-- Merging decision tree log ---
data
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:17-69
	android:scheme
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:23-66
manifest
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
MERGED from [com.google.firebase:firebase-appindexing:19.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1e1a6a682c22d28cf68f797ebff7563f\jetified-firebase-appindexing-19.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8741a23cfcd5ce28b424b5c318d3ddd7\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8741a23cfcd5ce28b424b5c318d3ddd7\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-core:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ba5e0ea30e1f1791f3ae91239ceece8d\jetified-firebase-core-16.0.5\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ba5e0ea30e1f1791f3ae91239ceece8d\jetified-firebase-core-16.0.5\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\6c1ec26ca160d29764d43837f4db1bbb\jetified-play-services-measurement-api-16.0.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\6c1ec26ca160d29764d43837f4db1bbb\jetified-play-services-measurement-api-16.0.3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\55affdde64ce19dd48ae95b3072d0953\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\55affdde64ce19dd48ae95b3072d0953\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3e9d0a3efa0290eff9a07c4237e49161\jetified-play-services-base-17.2.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3e9d0a3efa0290eff9a07c4237e49161\jetified-play-services-base-17.2.1\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\29273b700421fb0fb09b809011e1b505\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\29273b700421fb0fb09b809011e1b505\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b5a8dcc7e3db79ae8900be3008b42d9a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b5a8dcc7e3db79ae8900be3008b42d9a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e5c71c1bddcba62cb80fe697b2301af8\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e5c71c1bddcba62cb80fe697b2301af8\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\08fed9a37ff1b097cb9dc1528d3ea5d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\08fed9a37ff1b097cb9dc1528d3ea5d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8acdd8332b313744a3aa53e6175d0e4d\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8acdd8332b313744a3aa53e6175d0e4d\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.4] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d3923759ba6a321caf0b917cc2fb1ace\jetified-play-services-measurement-base-16.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.4] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\d3923759ba6a321caf0b917cc2fb1ace\jetified-play-services-measurement-base-16.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5a7445daa9f84fe7434571589a160f57\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5a7445daa9f84fe7434571589a160f57\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\86b7794fc7192e1061b29bc97da9ee53\jetified-play-services-basement-17.2.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\86b7794fc7192e1061b29bc97da9ee53\jetified-play-services-basement-17.2.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\27f419932e1841e3dc1400ac77e6f4da\jetified-library-1.0.1\AndroidManifest.xml:11:5-20
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\27f419932e1841e3dc1400ac77e6f4da\jetified-library-1.0.1\AndroidManifest.xml:11:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\94c53fde961a8030d1b016d156b60870\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\94c53fde961a8030d1b016d156b60870\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:12:5-26:19
MERGED from [de.hdodenhof:circleimageview:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8a9c7f8f9638bb19b0b3bc444f25e048\jetified-circleimageview-2.0.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8a9c7f8f9638bb19b0b3bc444f25e048\jetified-circleimageview-2.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:15:5-20:19
MERGED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:15:5-20:19
MERGED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:14:5-24:19
MERGED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:14:5-24:19
MERGED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:6:3-10:17
MERGED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:6:3-10:17
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\15473492e3edfd49c6302d4134e3d40c\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\15473492e3edfd49c6302d4134e3d40c\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:45:5-53:19
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:45:5-53:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\2aee1ab1810522b158c0a3216878899e\jetified-crashlytics-2.10.1\AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\2aee1ab1810522b158c0a3216878899e\jetified-crashlytics-2.10.1\AndroidManifest.xml:18:5-24:19
MERGED from [androidx.core:core:1.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\217116ffec5ca7a8e531d78d5a554dfe\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\217116ffec5ca7a8e531d78d5a554dfe\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\79fb175aa064ede9c74fb584dcf7d199\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\79fb175aa064ede9c74fb584dcf7d199\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5b357dd9ce877b8f512bfed28560475d\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5b357dd9ce877b8f512bfed28560475d\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f43271a625af55c9a88fee15c4a06bb6\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f43271a625af55c9a88fee15c4a06bb6\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\431eef9cb88aec3bf7d56fade6dadb5b\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\431eef9cb88aec3bf7d56fade6dadb5b\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c4b2c5997ad8a803c20e14f831a4db33\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c4b2c5997ad8a803c20e14f831a4db33\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1865d9c24edb9d56c6ade105b7667955\jetified-crashlytics-core-2.7.0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1865d9c24edb9d56c6ade105b7667955\jetified-crashlytics-core-2.7.0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b2eddf686b5c235dfd5b6ebef1b1b4c8\jetified-beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\b2eddf686b5c235dfd5b6ebef1b1b4c8\jetified-beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\eca8646143b0c0c9bb19c0098ab42eac\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\eca8646143b0c0c9bb19c0098ab42eac\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\acd6f2b31f2758bd59ca3a311dd35de4\jetified-fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\acd6f2b31f2758bd59ca3a311dd35de4\jetified-fabric-1.4.8\AndroidManifest.xml:31:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:53:9-52
	tools:ignore
		ADDED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:17:9-39
	android:largeHeap
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:52:9-33
	android:icon
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:50:9-43
	android:supportsRtl
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:54:9-35
	android:label
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:51:9-41
	android:appComponentFactory
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:48:9-47
		REJECTED from [androidx.core:core:1.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\217116ffec5ca7a8e531d78d5a554dfe\core-1.2.0\AndroidManifest.xml:24:18-86
	android:autoLink
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:49:9-33
	android:allowBackup
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:47:9-35
	android:theme
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:55:9-48
	tools:replace
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:57:9-52
	android:usesCleartextTraffic
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:56:9-44
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:46:9-38
activity#com.albassami.logistics.ui.activity.towing_done
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:58:9-70
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:58:19-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:67:9-69:71
	android:value
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:69:13-68
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:68:13-58
activity#com.albassami.logistics.ui.activity.trackingtowing
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:71:9-73:69
	android:label
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:73:13-66
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:72:13-55
activity#com.albassami.logistics.ui.activity.detailsform
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:74:9-61
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:74:19-58
activity#com.albassami.logistics.ui.activity.select_from_to
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:75:9-77:69
	android:label
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:77:13-66
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:76:13-55
activity#com.albassami.logistics.ui.activity.agreementactivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:78:9-67
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:78:19-64
activity#com.albassami.logistics.ui.activity.tracking
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:79:9-58
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:79:19-55
activity#com.albassami.logistics.ui.activity.branches
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:80:9-82:63
	android:label
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:82:13-60
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:81:13-49
activity#com.albassami.logistics.ui.activity.contactus
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:83:9-59
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:83:19-56
activity#com.albassami.logistics.ui.activity.sign_up1
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:84:9-58
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:84:19-55
activity#com.albassami.logistics.ui.activity.NoInternetActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:85:9-68
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:85:19-65
activity#com.albassami.logistics.ui.activity.ActivityWaitingRequestAccept
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:86:9-78
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:86:19-75
activity#com.albassami.logistics.ui.activity.FavProviderActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:87:9-69
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:87:19-66
activity#com.albassami.logistics.ui.activity.TransactionListActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:88:9-73
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:88:19-70
activity#com.albassami.logistics.ui.activity.RedeemActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:89:9-64
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:89:19-61
activity#com.albassami.logistics.ui.activity.WalletAcivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:90:9-63
	android:name
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:90:19-60
activity#com.albassami.logistics.ui.activity.BaseActivity
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:91:9-62
	android:name
